"0","knitr::opts_chunk$set("
"0","  results='asis', "
"0","  echo = FALSE"
"0",")"
"0",""
"0","source(""cv_printing_functions.r"")"
"0",""
"0","# Read in all data and initialize a CV printer object"
"0","CV <- create_CV_object("
"0","  data_location = ""https://docs.google.com/spreadsheets/d/1giJe9kPDmodxkWV-ueerneTHiHGgHzxER71D6SM53uU/edit?pli=1&gid=0#gid=0"",  "
"0","  pdf_mode = params$pdf_mode"
"0",")"
"1","[32m✔[39m Reading from [36matang-cv-data[39m.
"
"1","[32m✔[39m Range '[33m'entries'!2:10000000[39m'.
"
"1","[32m✔[39m Reading from [36matang-cv-data[39m.
"
"1","[32m✔[39m Range '[33m'language_skills'!2:10000000[39m'.
"
"1","[32m✔[39m Reading from [36matang-cv-data[39m.
"
"1","[32m✔[39m Range '[33m'text_blocks'!2:10000000[39m'.
"
"1","[32m✔[39m Reading from [36matang-cv-data[39m.
"
"1","[32m✔[39m Range '[33m'contact_info'!2:10000000[39m'.
"
